xcoord,ycoord,frame
43.9295499356,-108.984375,2
44.4023918291,-106.34765625,2
43.1971672825,-107.0947265625,7
43.7710938178,-107.490234375,3
43.7710938178,-104.1064453125,5
43.2932003139,-103.0517578125,5
44.0875850282,-102.83203125,2
45.4292987326,-102.12890625,5
45.182036837,-103.2275390625,9
46.0732306254,-103.3154296875,4
45.5525252513,-104.677734375,6
45.4292987326,-104.0625,9
45.213003556,-105.2490234375,4
46.0122238406,-105.908203125,6
44.2766712738,-101.42578125,7
43.229195114,-102.216796875,8
42.3910086092,-102.1728515625,1
42.1959687763,-103.0078125,5
42.1634034242,-103.5791015625,9
42.1634034242,-104.8095703125,5
40.9135125761,-103.359375,3
41.0793511495,-102.216796875,1
40.7805414319,-100.72265625,5
41.4756602003,-99.5361328125,10
42.0329743324,-100.810546875,7
42.7470121732,-98.876953125,10
42.2935641922,-97.9541015625,8
43.1009828762,-100.5029296875,9
43.6440258477,-99.0966796875,10
44.4023918291,-96.943359375,5
44.4023918291,-98.8330078125,9
43.7710938178,-97.822265625,5
44.7779358963,-99.31640625,7
44.715513732,-100.634765625,4
45.4292987326,-101.6455078125,2
45.521743897,-99.9755859375,4
45.521743897,-97.6904296875,1
44.5904671813,-97.646484375,3
45.3675843688,-98.6572265625,5
46.3165841818,-98.5693359375,9
46.3772542051,-97.119140625,3
46.2558468185,-99.4482421875,6
46.2254528823,-100.634765625,9
46.103708756,-101.5576171875,8
46.5286346953,-102.568359375,6
47.6653873563,-102.6123046875,5
47.0102256557,-103.3154296875,10
47.159840013,-101.689453125,9
47.0401821448,-99.4921875,1
47.3388226948,-97.8662109375,9
47.0701218238,-97.294921875,9
48.3708477024,-97.8662109375,10
47.8721439689,-99.66796875,1
47.3090342477,-98.6572265625,7
48.6329085859,-100.6787109375,7
47.9016135414,-100.4150390625,8
48.2539411446,-101.689453125,7
48.3708477024,-103.0078125,9
48.4583518828,-104.501953125,7
48.1074311885,-104.94140625,7
47.5765257137,-104.6337890625,2
47.159840013,-105.6884765625,4
47.6653873563,-105.9521484375,8
47.4578085308,-106.7431640625,6
46.437856895,-107.2705078125,4
46.4983922586,-106.2158203125,7
46.4983922586,-104.677734375,10
45.8594121279,-105.3369140625,6
45.3984499763,-107.0068359375,3
45.9816951851,-108.017578125,5
45.7981695302,-106.69921875,3
45.0269504532,-106.1279296875,9
46.6494361634,-107.9296875,8
47.5172006978,-107.2705078125,8
46.9802523552,-107.2705078125,2
47.5468715989,-109.248046875,9
48.1953874083,-107.0947265625,7
48.2539411446,-108.2373046875,4
47.9016135414,-108.193359375,10
47.1299507567,-108.369140625,7
46.7398605997,-109.423828125,9
45.9511496867,-109.423828125,2
45.583289756,-108.45703125,6
45.3984499763,-109.3798828125,4
45.7675229621,-110.302734375,4
46.5890690831,-110.654296875,6
46.8902315736,-111.62109375,2
47.3388226948,-111.09375,2
47.3685943452,-109.775390625,1
48.4292005556,-110.1708984375,7
48.166085419,-111.708984375,7
47.6949743419,-110.654296875,4
47.9310663475,-109.423828125,9
48.166085419,-110.91796875,1
47.6357835909,-111.7529296875,9
47.159840013,-112.236328125,10
48.0193241848,-113.203125,1
48.8936153615,-112.2802734375,2
